source,target,value
95,219,0.6532
171,197,0.6531
4,74,0.6531
82,186,0.6529
145,185,0.6529
32,209,0.6527000000000001
42,47,0.6524
117,134,0.6524
123,238,0.6522
36,43,0.6522
115,117,0.6517999999999999
87,244,0.6517
65,161,0.6517
170,171,0.6516
62,156,0.6515
61,152,0.6515
141,189,0.6515
103,112,0.6515
136,165,0.6515
89,92,0.6513
66,142,0.6513
14,30,0.6507000000000001
5,30,0.6505000000000001
152,248,0.6504
75,238,0.6502
143,183,0.6502
93,136,0.6501
111,150,0.6501
65,162,0.65
133,151,0.65
47,156,0.6498999999999999
202,233,0.6498999999999999
40,106,0.6497999999999999
25,83,0.6497999999999999
113,207,0.6496
13,72,0.6494
6,109,0.6494
149,233,0.6488
85,129,0.6487
85,150,0.6484
85,179,0.6478999999999999
9,12,0.6477999999999999
73,79,0.6476999999999999
22,150,0.6476
34,218,0.6476
77,220,0.6476
6,41,0.6471
117,153,0.6469
14,184,0.6467
159,176,0.6467
60,111,0.6466000000000001
125,201,0.6465000000000001
127,218,0.6463
38,157,0.6463
42,151,0.6462
30,145,0.646
24,159,0.6457999999999999
192,197,0.6457999999999999
27,207,0.6457999999999999
13,133,0.6456999999999999
185,191,0.6454
40,214,0.6454
159,255,0.6453
198,219,0.6453
14,130,0.6452
83,250,0.6452
38,47,0.6451
78,171,0.645
112,226,0.6449
114,144,0.6448
31,216,0.6448
30,191,0.6447
103,144,0.6447
181,216,0.6445000000000001
117,190,0.6444
84,139,0.6444
28,98,0.6443
83,125,0.6443
72,79,0.6441
53,172,0.644
237,243,0.6437999999999999
185,234,0.6435
44,109,0.6431
108,153,0.6431
41,90,0.6428
125,145,0.6427
22,215,0.6425000000000001
143,181,0.6424000000000001
4,8,0.6424000000000001
200,239,0.6424000000000001
42,177,0.6423
138,142,0.6422
189,191,0.642
61,190,0.642
11,152,0.6419
15,31,0.6419
53,170,0.6419
65,183,0.6414
13,44,0.6414
122,233,0.641
13,31,0.641
104,224,0.6409
28,106,0.6408
47,191,0.6407
130,151,0.6406000000000001
170,192,0.6403
90,201,0.6401
99,134,0.64
5,133,0.64
46,77,0.6395
26,157,0.6393
26,44,0.6391
92,232,0.639
78,123,0.639
15,109,0.639
55,84,0.639
71,220,0.6389
13,47,0.6389
84,150,0.6388
80,142,0.6388
13,125,0.6387
56,154,0.6387
62,190,0.6386000000000001
9,158,0.6384000000000001
143,162,0.6383
15,184,0.6383
33,249,0.6383
137,162,0.6382
47,180,0.6381
49,102,0.6377999999999999
91,106,0.6376999999999999
26,125,0.6376999999999999
180,183,0.6372
78,172,0.6372
58,82,0.637
8,172,0.6367
147,201,0.6364000000000001
85,173,0.6362
109,176,0.6361
51,123,0.636
55,154,0.6359
200,208,0.6356999999999999
93,187,0.6355999999999999
118,130,0.6353
4,123,0.6352
82,250,0.6349
68,192,0.6349
110,168,0.6348
39,196,0.6347
141,216,0.6347
30,159,0.6346
104,115,0.6344000000000001
16,209,0.6341
90,157,0.634
70,221,0.6337999999999999
67,118,0.6335999999999999
91,109,0.6335999999999999
97,98,0.6335
150,160,0.6335
25,159,0.6335
42,82,0.6333
218,243,0.6333
210,243,0.6332
35,182,0.6332
28,40,0.6332
25,118,0.6331
106,186,0.633
70,178,0.6328
7,175,0.6327
5,109,0.6326
27,113,0.6324000000000001
87,96,0.6324000000000001
38,177,0.6323
199,208,0.6323
58,176,0.6322
3,54,0.6321
91,130,0.6321
91,177,0.632
181,189,0.6317999999999999
15,90,0.6317999999999999
133,184,0.6316999999999999
7,238,0.6315999999999999
42,88,0.6315999999999999
100,153,0.6315
149,202,0.6314
8,54,0.6314
71,221,0.6312
47,130,0.6312
25,177,0.6308
13,177,0.6308
82,208,0.6307
3,171,0.6306
7,68,0.6305000000000001
181,183,0.6304000000000001
12,153,0.6304000000000001
51,68,0.6304000000000001
31,159,0.6303000000000001
181,186,0.6302
40,129,0.63
30,216,0.6295999999999999
41,151,0.6294
26,151,0.6293
5,125,0.6293
21,139,0.6292
73,177,0.6291
10,158,0.6288
80,94,0.6287
109,151,0.6285000000000001
58,88,0.6284000000000001
72,156,0.6282
25,151,0.6279
118,156,0.6278
6,90,0.6275999999999999
50,163,0.6275999999999999
35,218,0.6274
72,118,0.6274
125,133,0.6273
33,69,0.6272
219,260,0.6271
22,179,0.627
26,145,0.6268
121,233,0.6268
91,176,0.6266
143,216,0.6265000000000001
53,171,0.6265000000000001
111,229,0.6265000000000001
85,160,0.6263000000000001
50,170,0.6262
25,106,0.6262
31,151,0.6262
38,159,0.6261
67,83,0.6259
30,130,0.6259
60,168,0.6258
25,82,0.6258
113,214,0.6258
25,225,0.6258
13,88,0.6256999999999999
58,83,0.6256999999999999
95,97,0.6255999999999999
12,36,0.6255
145,177,0.6255
51,194,0.6254
48,105,0.6254
16,169,0.6253
11,158,0.6252
128,218,0.6252
4,192,0.6251
151,177,0.625
133,176,0.625
30,38,0.6249
13,73,0.6249
130,184,0.6249
50,171,0.6249
153,188,0.6246
62,114,0.6246
5,72,0.6243000000000001
26,88,0.6243000000000001
79,125,0.6242
143,180,0.6241
25,185,0.6239
151,159,0.6239
202,246,0.6239
31,189,0.6239
105,121,0.6236999999999999
202,243,0.6235999999999999
44,91,0.6235999999999999
23,160,0.6235999999999999
67,180,0.6234999999999999
22,116,0.6234
75,197,0.6234
26,106,0.6233
26,31,0.6232
150,166,0.6232
55,81,0.6232
41,125,0.6231
210,230,0.6229
86,206,0.6226
38,133,0.6223000000000001
25,191,0.6222
42,72,0.6221
25,133,0.6221
14,90,0.6221
81,84,0.622
92,165,0.622
106,214,0.6219
42,67,0.6216999999999999
113,242,0.6214999999999999
139,160,0.6214
111,132,0.6214
135,187,0.6213
107,117,0.6213
122,230,0.6212
21,150,0.6212
17,209,0.6212
47,83,0.6211
65,180,0.621
217,249,0.6209
74,238,0.6209
152,156,0.6207
15,130,0.6206
8,238,0.6205
118,155,0.6203000000000001
189,214,0.6201
137,181,0.6199
24,145,0.6199
58,130,0.6199
114,224,0.6194999999999999
180,185,0.6194999999999999
3,74,0.6194999999999999
41,82,0.6194999999999999
120,160,0.6192
93,127,0.6192
138,143,0.6191
5,47,0.619
3,8,0.6188
15,176,0.6185
46,76,0.6183000000000001
85,120,0.6182000000000001
106,133,0.6181
149,237,0.6181
24,133,0.618
81,132,0.618
25,44,0.6174999999999999
63,87,0.6174999999999999
58,145,0.6173
38,106,0.6173
4,171,0.6172
10,36,0.6171
174,233,0.617
201,239,0.6169
25,176,0.6168
42,118,0.6164000000000001
23,119,0.6164000000000001
45,199,0.6164000000000001
53,264,0.6163000000000001
181,191,0.6162000000000001
63,86,0.616
129,214,0.616
198,204,0.6158
4,53,0.6157
82,133,0.6157
70,149,0.6155999999999999
5,90,0.6154999999999999
34,141,0.6154
4,78,0.6154
13,82,0.6154
41,106,0.6153
81,110,0.6153
142,216,0.615
20,224,0.6149
118,133,0.6149
147,200,0.6149
21,56,0.6148
27,242,0.6148
91,147,0.6147
41,83,0.6147
14,72,0.6147
92,237,0.6147
199,200,0.6147
10,12,0.6147
59,235,0.6146
79,140,0.6145
107,152,0.6145
26,67,0.6144000000000001
162,184,0.6141
97,197,0.6139
35,152,0.6138
79,83,0.6137
115,158,0.6137
147,250,0.6137
66,137,0.6134999999999999
81,113,0.6134999999999999
55,235,0.6132
56,85,0.613
247,267,0.613
122,243,0.6129
42,83,0.6128
65,184,0.6127
61,112,0.6126
181,184,0.6126
9,11,0.6125
15,118,0.6125
184,216,0.6125
6,151,0.6124
79,82,0.6124
86,97,0.6123000000000001
109,133,0.6123000000000001
63,244,0.6123000000000001
30,181,0.6121
25,130,0.612
178,230,0.6119
109,157,0.6119
70,233,0.6118
83,109,0.6117
21,126,0.6114999999999999
62,112,0.6114999999999999
62,158,0.6114999999999999
110,154,0.6113
14,125,0.6112
38,88,0.6112
73,190,0.6109
127,230,0.6107
49,92,0.6106
65,216,0.6105
66,161,0.6104
199,235,0.6104
67,181,0.6103000000000001
38,67,0.6103000000000001
41,131,0.6101
85,126,0.61
88,177,0.61
52,96,0.61
67,184,0.6099
41,177,0.6098
78,170,0.6098
230,233,0.6098
94,98,0.6097
106,157,0.6095999999999999
153,265,0.6093
79,90,0.6093
14,151,0.6091
143,161,0.6091
30,189,0.6091
20,29,0.6089
167,199,0.6089
82,167,0.6087
112,153,0.6087
68,74,0.6086
38,145,0.6085
84,154,0.6084
66,143,0.6082000000000001
157,239,0.6082000000000001
16,217,0.6082000000000001
78,175,0.6081
25,184,0.6078
233,243,0.6075999999999999
87,98,0.6075999999999999
132,173,0.6074999999999999
86,196,0.6074999999999999
129,229,0.6073999999999999
8,198,0.6073
153,158,0.6072
47,133,0.6072
38,225,0.6071
157,199,0.607
9,36,0.607
146,242,0.6069
58,125,0.6068
219,238,0.6068
26,147,0.6067
127,187,0.6066
106,125,0.6066
17,168,0.6064
105,148,0.6064
180,193,0.6063000000000001
34,36,0.6063000000000001
161,189,0.6063000000000001
79,156,0.6063000000000001
73,118,0.6063000000000001
12,218,0.6062000000000001
125,157,0.6062000000000001
197,238,0.6062000000000001
121,237,0.6062000000000001
4,75,0.6061000000000001
104,107,0.6059
73,248,0.6058
114,152,0.6058
61,72,0.6058
129,199,0.6057
47,72,0.6056
84,199,0.6054999999999999
3,170,0.6054999999999999
62,104,0.6053999999999999
6,133,0.6053
171,258,0.6051
25,90,0.605
3,53,0.605
91,200,0.6049
176,225,0.6049
44,90,0.6048
63,206,0.6047
87,205,0.6046
140,177,0.6044
79,106,0.6043000000000001
25,125,0.6043000000000001
15,67,0.6042000000000001
114,190,0.6042000000000001
65,143,0.6042000000000001
82,200,0.6041000000000001
14,145,0.604
76,220,0.6038
84,111,0.6036
16,249,0.6034999999999999
13,151,0.6033999999999999
14,73,0.6033999999999999
58,184,0.6033999999999999
85,200,0.6033999999999999
75,206,0.6033
34,153,0.6032
134,190,0.6032
90,129,0.603
5,145,0.6028
64,244,0.6028
58,106,0.6028
218,237,0.6027
30,156,0.6026
69,92,0.6026
5,184,0.6026
61,155,0.6026
6,82,0.6025
70,122,0.6024
48,101,0.6023000000000001
22,124,0.6023000000000001
49,101,0.6021000000000001
42,255,0.6021000000000001
118,216,0.6019
207,242,0.6019
35,188,0.6018
28,207,0.6017
5,255,0.6016
116,160,0.6016
70,148,0.6016
51,164,0.6014999999999999
123,172,0.6012
72,177,0.6012
61,73,0.601
25,145,0.6008
28,214,0.6008
7,197,0.6004
89,101,0.6004
44,82,0.6002000000000001
147,208,0.6002000000000001
31,130,0.6002000000000001
90,133,0.6002000000000001
27,191,0.6001000000000001
15,72,0.5999
26,72,0.5997
53,164,0.5997
21,215,0.5996
5,130,0.5993999999999999
31,234,0.5993999999999999
29,36,0.5992
114,117,0.5989
6,145,0.5989
92,217,0.5989
64,86,0.5987
95,244,0.5987
106,201,0.5986
59,168,0.5985
93,209,0.5985
91,186,0.5985
131,155,0.5984
62,103,0.5981000000000001
178,233,0.598
88,176,0.5979
51,204,0.5979
43,261,0.5978
11,117,0.5977
22,199,0.5977
43,188,0.5977
152,182,0.5977
26,250,0.5976
109,225,0.5976
216,274,0.5971
153,248,0.597
122,210,0.5969
180,214,0.5967
87,97,0.5967
75,198,0.5967
25,156,0.5966
247,265,0.5966
38,250,0.5965
80,214,0.5964
47,185,0.5964
189,274,0.5963
147,214,0.5962000000000001
106,145,0.5962000000000001
242,259,0.5961000000000001
48,102,0.5961000000000001
41,185,0.596
167,200,0.5959
151,180,0.5957
47,73,0.5956
13,118,0.5956
40,272,0.5956
5,73,0.5956
46,235,0.5956
30,72,0.5956
8,197,0.5954999999999999
129,250,0.5953999999999999
209,275,0.5953999999999999
34,188,0.5953999999999999
44,58,0.5952999999999999
14,47,0.5952
126,215,0.5952
31,38,0.595
85,201,0.595
85,154,0.595
178,202,0.5949
58,90,0.5949
54,164,0.5949
222,264,0.5945
188,245,0.5945
133,191,0.5944
68,264,0.5943
147,199,0.5942000000000001
179,229,0.5942000000000001
11,153,0.5942000000000001
171,238,0.5942000000000001
127,237,0.5938
11,29,0.5938
198,238,0.5937
128,165,0.5936
130,255,0.5936
58,255,0.5936
65,181,0.5936
118,131,0.5936
25,72,0.5935
132,169,0.5935
41,191,0.5933999999999999
202,230,0.5932999999999999
10,100,0.5932999999999999
78,163,0.5932999999999999
71,149,0.5932999999999999
110,169,0.593
91,208,0.593
123,175,0.5928
247,256,0.5927
133,185,0.5927
173,179,0.5927
24,225,0.5926
11,252,0.5925
6,184,0.5925
106,181,0.5924
25,88,0.5923
44,159,0.5923
40,180,0.5920000000000001
35,101,0.5918
106,272,0.5917
15,73,0.5917
3,75,0.5917
42,73,0.5916
157,250,0.5913999999999999
9,101,0.5912999999999999
21,173,0.5912999999999999
3,123,0.5912999999999999
185,214,0.5912
137,180,0.5907
59,146,0.5907
41,72,0.5906
90,159,0.5906
180,184,0.5906
187,275,0.5905
28,113,0.5904
143,274,0.5904
137,161,0.5904
76,168,0.5903
71,178,0.5903
130,133,0.5902000000000001
74,171,0.5901000000000001
30,106,0.5900000000000001
38,151,0.5900000000000001
145,234,0.5899
17,169,0.5899
47,184,0.5898
105,178,0.5898
92,275,0.5898
44,145,0.5897
199,239,0.5895
53,74,0.5895
13,83,0.5895
27,40,0.5895
40,94,0.5892999999999999
85,111,0.5892999999999999
87,106,0.5892
131,140,0.589
51,53,0.589
25,73,0.589
174,178,0.589
156,157,0.5889
11,188,0.5889
155,274,0.5889
90,145,0.5889
35,158,0.5888
47,159,0.5888
181,214,0.5888
58,191,0.5888
121,210,0.5886
61,158,0.5886
79,88,0.5885
58,72,0.5885
35,261,0.5884
194,198,0.5884
14,133,0.5884
83,133,0.5884
24,41,0.5882000000000001
49,70,0.5880000000000001
27,95,0.5880000000000001
165,237,0.5880000000000001
129,167,0.5877
41,255,0.5877
13,131,0.5873999999999999
188,252,0.5872999999999999
40,80,0.5871
68,164,0.5871
181,234,0.587
218,233,0.587
31,161,0.587
52,193,0.587
47,109,0.5869
156,248,0.5868
67,129,0.5867
9,257,0.5866
141,274,0.5862
67,156,0.5862
15,82,0.5861000000000001
22,56,0.5859
90,106,0.5858
39,129,0.5858
