 ,Political Science,Sociology,Business,Philosophy,Economics,Art,Computer Science,Mathematics,Materials Science,Physics,History,Psychology,Geology,Geography,Engineering,Environmental Science,Chemistry,Medicine
1955,0.802858618,0.894561401,0.835276139,0.609891724,0.784423891,0.690611045,0.726666213,0.875666999,0.837975796,0.786956451,0.737412123,0.670363654,0.798891258,0.663988862,0.840309026,0.701766906,0.346812377,0.301330603,
1956,0.809429296,0.903610162,0.837214021,0.616172954,0.787217942,0.694331213,0.733807797,0.883355148,0.840496385,0.790640954,0.741711293,0.677249663,0.802799426,0.665757257,0.842657028,0.702966851,0.344369304,0.301070758,
1957,0.816394809,0.911058589,0.845418555,0.622577709,0.794703318,0.698703372,0.74075247,0.890930951,0.844103229,0.795787766,0.746363215,0.683013628,0.806106438,0.668580879,0.847016808,0.704681432,0.340940696,0.300153316,
1958,0.822864366,0.919921275,0.849598823,0.629401546,0.800214139,0.703392765,0.748313477,0.898756876,0.850221492,0.803812734,0.750139224,0.689216654,0.810396201,0.670757276,0.853206125,0.705836996,0.339505469,0.298853161,
1959,0.831840584,0.929273376,0.857349611,0.63714176,0.804507431,0.709325634,0.757534806,0.907549388,0.856941234,0.811012625,0.75393038,0.695885579,0.817544743,0.674119816,0.858105258,0.708324777,0.338423333,0.296832087,
1960,0.840318602,0.935251481,0.866366182,0.644144015,0.809214362,0.713981558,0.765811356,0.915730704,0.861217725,0.817182677,0.758363073,0.702138622,0.822490606,0.6773272,0.861037643,0.70984833,0.338023001,0.294947504,
1961,0.848231371,0.941942041,0.871639249,0.651096438,0.814557181,0.718831746,0.775070827,0.923089015,0.869777147,0.824655912,0.763743068,0.70810318,0.828303355,0.680262722,0.864650844,0.711439661,0.338259627,0.292589935,
1962,0.856147978,0.948604143,0.879110641,0.659094468,0.822295009,0.72399231,0.785705887,0.93193784,0.879234224,0.834623063,0.768093799,0.714466783,0.835931396,0.683987836,0.869642211,0.715386306,0.3388903,0.289817744,
1963,0.862876125,0.955387851,0.88850786,0.666360928,0.828574575,0.729302128,0.796231638,0.940743431,0.887738679,0.844409369,0.771797562,0.719949013,0.843168736,0.687334423,0.873964563,0.71778696,0.339713649,0.286722956,
1964,0.871396267,0.9602941,0.903420315,0.674198568,0.836740337,0.734432535,0.808453542,0.950496265,0.897237316,0.854580914,0.776760025,0.725341474,0.850214119,0.69066831,0.879466769,0.719811651,0.340473912,0.283451928,
1965,0.879908726,0.967046224,0.91542141,0.681669027,0.844345399,0.738913633,0.821464228,0.960069571,0.907931137,0.868184798,0.781494992,0.730680039,0.854990946,0.694160155,0.886318299,0.722303927,0.341908938,0.280181367,
1966,0.888690188,0.973649668,0.926221874,0.686305629,0.85421678,0.74340723,0.833310343,0.969915042,0.91769585,0.881077192,0.785153042,0.735377809,0.860408434,0.697680838,0.894109275,0.724698845,0.343303798,0.27708929,
1967,0.89879336,0.981628949,0.939572425,0.692805117,0.864074898,0.749175962,0.846567533,0.981779956,0.927544691,0.894762519,0.789264902,0.739192575,0.863253661,0.700994071,0.90226736,0.726879328,0.344910773,0.27356685,
1968,0.908835136,0.989626482,0.954084789,0.698449505,0.874788452,0.753878623,0.858475513,0.991822956,0.938187216,0.906968905,0.793102734,0.741746907,0.867940481,0.703992111,0.91078328,0.729156955,0.346700805,0.270031008,
1969,0.921483806,0.999596821,0.964629325,0.70443657,0.888663952,0.758786773,0.870028892,1,0.946555305,0.918185234,0.79631558,0.744326473,0.870901446,0.706248724,0.917463479,0.73070228,0.347783955,0.266174212,
1970,0.933310652,1,0.974290287,0.710048683,0.900416071,0.763983053,0.879963477,1,0.954127089,0.928623807,0.800444777,0.745951275,0.874863316,0.709115348,0.923554691,0.731571262,0.348790656,0.261965277,
1971,0.946333795,1,0.987686334,0.716466404,0.914885835,0.769333954,0.891069239,1,0.96208545,0.939996949,0.803904147,0.747770731,0.878616822,0.712390975,0.929344946,0.733424939,0.350021358,0.258175189,
1972,0.957861902,1,1,0.722410827,0.92741398,0.774901172,0.900024398,1,0.969995943,0.949498568,0.806431241,0.748457627,0.881398943,0.715404841,0.93524845,0.734812188,0.351278963,0.255074944,
1973,0.970376794,1,1,0.728996292,0.941933498,0.78051393,0.908523413,1,0.977052561,0.957671217,0.809717596,0.749196498,0.882432359,0.717852197,0.939696306,0.735656598,0.352455581,0.25258384,
1974,0.982259224,1,1,0.735596803,0.956106817,0.786623664,0.917301518,1,0.984412187,0.965423566,0.813558739,0.750642452,0.8824106,0.71977632,0.943177641,0.73557911,0.353204791,0.25014192,
1975,0.993999772,1,1,0.742505815,0.968512253,0.792740425,0.924745491,1,0.990945643,0.971543131,0.816018683,0.751413243,0.881174576,0.720738602,0.946079157,0.734894301,0.353795123,0.248162892,
1976,1,1,1,0.749142998,0.98092468,0.798977334,0.931852015,1,0.997074819,0.977136986,0.819414472,0.750875284,0.881222453,0.722594261,0.947750546,0.734799897,0.354224958,0.246779723,
1977,1,1,1,0.755606477,0.99297992,0.805998143,0.939216715,1,1,0.982956172,0.82237658,0.751371508,0.880633131,0.724523015,0.949964402,0.733816535,0.354699772,0.24598556,
1978,1,1,1,0.762439686,1,0.81214615,0.946189006,1,1,0.988417923,0.825800564,0.752140435,0.880589646,0.726331751,0.953522279,0.732547899,0.354659319,0.245267377,
1979,1,1,1,0.768775598,1,0.818452715,0.951158002,1,1,0.993188485,0.829131561,0.751947958,0.880688168,0.728022875,0.956765931,0.731459566,0.354516223,0.244704593,
1980,1,1,1,0.77506005,1,0.824734747,0.95680802,1,1,0.998276791,0.831439141,0.751791118,0.880179794,0.729313629,0.959691004,0.72941022,0.35457675,0.244524831,
1981,1,1,1,0.781590299,1,0.831764356,0.962513192,1,1,1,0.834311977,0.751633981,0.88003999,0.730880272,0.962523026,0.728511913,0.35465869,0.244477837,
1982,1,1,1,0.788185636,1,0.838089807,0.968453235,1,1,1,0.837522012,0.752147472,0.879983075,0.732273186,0.965567124,0.726563274,0.3542042,0.244651373,
1983,1,1,1,0.794600283,1,0.844688321,0.973877239,1,1,1,0.84024526,0.752189537,0.879390897,0.733381711,0.968308926,0.724436261,0.354025433,0.245125738,
1984,1,1,1,0.800613906,1,0.850854506,0.979311351,1,1,1,0.842469947,0.752299503,0.878744202,0.73418253,0.97049925,0.722538434,0.35360892,0.245800687,
1985,1,1,1,0.806764616,1,0.856938807,0.984221575,1,1,1,0.844554826,0.752292782,0.87835463,0.734910149,0.974146859,0.72068991,0.353330023,0.24640971,
1986,1,1,1,0.813264001,1,0.863209765,0.989629636,1,1,1,0.846475675,0.752118321,0.877015288,0.735587414,0.976753042,0.718685572,0.352804727,0.247103092,
1987,1,1,1,0.818995404,1,0.868668401,0.994393049,1,1,1,0.848470996,0.75206304,0.876686136,0.736247732,0.979434114,0.717274524,0.352389659,0.247928775,
1988,1,1,1,0.825140321,1,0.874550685,1,1,1,1,0.850212646,0.751865633,0.8753373,0.736229153,0.983791656,0.715704135,0.352476432,0.249060129,
1989,1,1,1,0.831378493,1,0.880070634,1,1,1,1,0.851827551,0.751657516,0.874498263,0.736734247,0.988068997,0.71414004,0.35244378,0.249995686,
1990,1,1,1,0.83761836,1,0.885323178,1,1,1,1,0.853496476,0.751140914,0.873001496,0.736390084,0.989773925,0.712120594,0.35248214,0.250623369,
1991,1,1,1,0.84396534,1,0.890123806,1,1,1,1,0.855001265,0.750806209,0.871712502,0.736300561,0.992254908,0.710205695,0.35302464,0.251319782,
1992,1,1,1,0.850188994,1,0.894643167,1,1,1,1,0.855932384,0.75078249,0.870177061,0.73571027,0.993388405,0.708300039,0.353427223,0.25199661,
1993,1,1,1,0.856769769,1,0.898939414,1,1,1,1,0.856324018,0.750117977,0.86785473,0.734796374,0.993491257,0.705850926,0.353852545,0.25281014,
1994,1,1,1,0.863242326,1,0.903085512,1,1,1,1,0.856604514,0.749898621,0.865222918,0.733787949,0.991867254,0.70364685,0.354191548,0.253600525,
1995,1,1,1,0.870276998,1,0.90832251,1,1,1,1,0.857192159,0.75049451,0.862928097,0.733403592,0.98915986,0.701444676,0.35356619,0.254604074,
1996,1,1,1,0.877098466,1,0.912660926,1,1,1,1,0.85715115,0.750917245,0.860456258,0.732616449,0.986031278,0.69957479,0.353098159,0.256086088,
1997,1,1,1,0.88499619,1,0.917678361,1,1,1,1,0.858251694,0.751374102,0.85936665,0.732952227,0.982729511,0.698532914,0.352822176,0.257487024,
1998,1,1,1,0.893036437,1,0.92299241,1,1,1,1,0.858971727,0.752056083,0.858477957,0.733714001,0.977905518,0.697849022,0.35196673,0.258969126,
1999,1,1,1,0.901239294,1,0.927986806,1,1,1,1,0.859627417,0.753513368,0.857123287,0.734360659,0.972124778,0.697144601,0.351514361,0.260647198,
2000,1,1,1,0.909316012,1,0.932238793,1,1,1,1,0.859474901,0.754993657,0.854766823,0.734465826,0.965729411,0.695785165,0.351066604,0.262620186,
2001,1,1,1,0.917291654,1,0.936506828,1,1,1,1,0.859209125,0.75693666,0.85254225,0.734863286,0.959400049,0.694520584,0.350782885,0.265193683,
2002,1,1,1,0.92519308,1,0.940536403,1,1,1,1,0.858352013,0.75873575,0.84985193,0.7350502,0.95225529,0.692690619,0.350297064,0.2678399,
2003,1,1,1,0.932258291,1,0.944243406,1,1,1,1,0.857231616,0.760522595,0.846353671,0.735067078,0.944412701,0.690504547,0.349877326,0.270834585,
2004,1,1,1,0.939269519,1,0.947375774,1,1,1,1,0.855812128,0.762763943,0.842963687,0.735208056,0.93647315,0.688324854,0.349681737,0.274156876,
2005,1,1,1,0.945942083,1,0.950936458,1,1,1,1,0.854208973,0.765349934,0.838872394,0.73555578,0.926939901,0.685743467,0.349542373,0.277907568,
2006,1,1,1,0.952440508,1,0.954006678,1,1,1,1,0.852563214,0.767858443,0.834344681,0.735848312,0.916608442,0.682949903,0.349371895,0.281387266,
2007,1,1,1,0.958297993,1,0.956665355,1,1,1,1,0.850439108,0.77112059,0.829410011,0.735871519,0.90457986,0.679490829,0.349601985,0.285617536,
2008,1,1,1,0.963691585,1,0.957760208,1,1,1,0.99437452,0.848337507,0.773869932,0.824827699,0.735897171,0.892548408,0.676014389,0.34897377,0.28951137,
2009,1,1,1,0.968167232,1,0.957837108,1,1,1,0.984896534,0.845546245,0.77785296,0.821047578,0.73660845,0.88078616,0.673181471,0.347732308,0.293402233,
2010,1,1,1,0.971955593,1,0.957722959,1,0.99893891,1,0.974660729,0.843647123,0.781111148,0.816850676,0.737084117,0.867939786,0.669609032,0.347189207,0.297294362,
2011,1,1,1,0.975523235,1,0.957405285,1,0.99321996,0.991255755,0.962607045,0.842642747,0.785377092,0.813152681,0.738183929,0.85302892,0.666130745,0.346104602,0.301217152,
2012,1,1,1,0.978696524,1,0.956967569,1,0.987187012,0.97349097,0.950361094,0.841941063,0.789826486,0.80988977,0.739504111,0.837924897,0.662901245,0.344645812,0.305208879,
2013,1,1,1,0.981250947,1,0.956131898,1,0.981008937,0.956505474,0.938272168,0.841039469,0.794096325,0.807003766,0.74059417,0.823027002,0.659864089,0.343604582,0.309386525,
2014,1,1,1,0.983306671,1,0.955307917,1,0.975256199,0.939867578,0.926546362,0.840492181,0.798246786,0.80473088,0.741872847,0.808685842,0.657092764,0.342521658,0.313535609,
2015,1,1,1,0.985233504,1,0.954522924,0.991385061,0.968802272,0.923193393,0.914074367,0.839993967,0.802013041,0.802829513,0.743206714,0.79376963,0.654361389,0.34154796,0.317220097,
2016,1,1,1,0.986343148,1,0.9533999,0.981875144,0.96157399,0.907532716,0.901506746,0.83924199,0.804726316,0.800438568,0.744226604,0.778650333,0.651169628,0.343138476,0.320072486,
2017,1,1,1,0.986303128,1,0.951584849,0.971001612,0.953432102,0.892315148,0.888258876,0.838208652,0.806328868,0.798060733,0.745046423,0.763160913,0.647998482,0.344339166,0.322502995,
2018,1,1,1,0.985130239,0.993787043,0.949589838,0.959743533,0.944789132,0.880327377,0.876953026,0.836453631,0.806375321,0.795083677,0.74463048,0.748893446,0.644250019,0.344710037,0.32319583,
2019,1,1,1,0.983751797,0.984113797,0.947478395,0.948287794,0.936499766,0.869241147,0.866497599,0.835270813,0.806399473,0.792793029,0.744486796,0.735087313,0.641023015,0.345039973,0.323632835,
2020,1,1,1,0.983327884,0.980837735,0.946895956,0.944538107,0.933714244,0.865826449,0.863275801,0.835127061,0.806289172,0.792309613,0.744540717,0.730703373,0.640007979,0.345314342,0.323818952,
